what,kind,bundleId,bundleVersion,description,time
closed,editor,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349695556398
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1349695556956
closed,editor,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349695556959
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695559265
started,bundle,org.eclipse.help.base,3.5.3.v201102101200,"org.eclipse.help.base",1349695561365
started,bundle,org.eclipse.help.ui,3.5.3.r36_20101116,"org.eclipse.help.ui",1349695561374
started,bundle,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser",1349695561392
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695568211
started,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1349695576249
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695576879
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695578430
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695582876
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695589227
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695591495
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695629886
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695641196
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1349695642694
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1349695645970
